what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064334189
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064338596
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064367923
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064373542
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064597021
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064600104
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064618021
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064619064
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064632371
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064635437
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333064856904
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1333065286661
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1333065455043
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PropertiesFileEditor",1333065455095
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1333065455175
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1333065456515
